# distance for example 1 to others
0.978876 1.0 1.0 1.0 0.973863 1.0 1.0 1.0 1.0 1.0 1.0 0.84139 0.867825 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.865052 1.0 1.0 0.781721 1.0 1.0 0.80755 1.0 1.0 0.930537 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.873777 1.0 0.993901 1.0 1.0 0.80755 1.0 1.0 0.84604 0.756568 1.0 1.0 1.0 1.0 0.955849 1.0 1.0 1.0 1.0 0.0 1.0 0.712306 1.0 1.0 1.0 1.0 1.0 1.0 0.987409 1.0 0.854521 0.950184 0.968579 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.651845 1.0 1.0 1.0 1.0 0.903775 1.0 0.811944 1.0 0.0 1.0 1.0 0.827867 1.0 1.0 1.0 1.0 0.966846 0.78474 0.995633 1.0 0.907317 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.659793 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.981317 1.0 1.0 1.0 1.0 1.0 0.941974 1.0 0.876741 0.994573 1.0 1.0 1.0 1.0 0.946624 0.444444 0.843375 1.0 1.0 1.0 1.0 1.0 1.0 0.976677 0.992218 1.0 0.494366 0.96747 1.0 1.0 1.0 1.0 1.0 0.903775 1.0 1.0 1.0 1.0 0.99386 0.333333 0.932232 1.0 1.0 1.0 0.978483 1.0 0.827867 0.978104 1.0 0.914375 0.843902 0.827175 1.0 1.0 1.0 0.965394 1.0 1.0 0.941974 1.0 1.0 1.0 0.827867 0.985955 1.0 0.957774 0.80755 1.0 1.0 0.989244 0.956978 1.0 0.864526 1.0 0.94909 1.0 0.890891 0.896284 0.964767 0.882149 1.0 0.974543 0.987787 1.0 1.0 0.79261 1.0 0.524869 0.777778 0.80755 0.80755 0.941974 1.0 0.786997 0.727834 0.815983 0.712336 1.0 0.842865 1.0 1.0 1.0 1.0 1.0 1.0 0.986871 1.0 1.0 1.0 0.974833 1.0 0.862847 0.872485 0.858601 0.978473 1.0 0.979144 1.0 1.0 0.863917 0.569669 1.0 1.0 1.0 1.0 0.272607 0.965497 0.048396 0.966291 1.0 1.0 1.0 0.903775 1.0 1.0 1.0 1.0 1.0 1.0 0.986497 1.0 0.509292 0.832016 0.944417 0.903775 0.975928 0.906375 1.0 1.0 1.0 0.983971 1.0 1.0 0.993651 0.970005 1.0 0.978348 1.0 0.094094 0.888889 0.984287 1.0 1.0 1.0 0.977501 1.0 1.0 1.0 1.0 1.0 0.889915 1.0 0.878729 0.926915 0.732691 0.818919 1.0 1.0 
# distance for example 98 to others
1.0 0.170235 1.0 0.170741 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.576419 1.0 0.727241 1.0 0.296784 1.0 1.0 1.0 1.0 1.0 1.0 0.812092 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.910785 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.951052 0.990771 0.32908 1.0 0.989567 1.0 1.0 0.546301 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.914937 1.0 0.981171 1.0 1.0 1.0 0.0 1.0 1.0 1.0 1.0 1.0 0.441426 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.230399 1.0 0.20076 1.0 1.0 1.0 1.0 0.179075 1.0 1.0 1.0 1.0 1.0 0.412122 1.0 1.0 1.0 1.0 1.0 1.0 0.837117 1.0 0.275063 1.0 1.0 0.713023 1.0 1.0 0.441392 1.0 1.0 1.0 0.952313 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.862376 1.0 1.0 1.0 0.178257 0.908468 1.0 1.0 1.0 0.91289 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.680143 1.0 1.0 1.0 0.648334 1.0 1.0 0.187703 1.0 1.0 1.0 1.0 1.0 0.753433 1.0 1.0 0.888046 1.0 0.199095 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.910785 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.629488 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.240119 1.0 1.0 1.0 0.393767 1.0 0.946684 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.282793 1.0 1.0 1.0 0.9623 0.558588 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.166965 1.0 1.0 1.0 0.893368 1.0 0.209144 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.778186 1.0 1.0 1.0 1.0 0.914152 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.666464 
# distance for example 99 to others
1.0 1.0 1.0 0.879054 0.951984 0.292893 0.292893 0.870545 0.292893 0.292893 0.292893 0.902871 1.0 1.0 0.60182 0.292893 0.292893 0.838136 0.292893 0.292893 1.0 0.80358 0.834436 0.292893 0.292893 0.839474 1.0 0.82459 0.33135 0.382787 0.900834 0.76247 0.604161 1.0 0.314006 0.314006 1.0 0.8192 0.292893 1.0 0.314006 0.672427 1.0 0.885546 0.183503 1.0 0.75 0.953623 0.591752 0.910369 1.0 0.367544 0.646447 1.0 0.823515 0.717157 1.0 0.865169 0.911793 0.543828 0.661505 0.351114 0.646447 1.0 1.0 1.0 1.0 1.0 1.0 0.292893 0.848171 0.684398 1.0 0.860763 1.0 0.861214 0.81032 1.0 1.0 1.0 1.0 0.877215 0.98155 1.0 0.872036 0.292893 0.292893 1.0 1.0 1.0 0.819437 0.360398 0.646447 0.622448 1.0 1.0 1.0 1.0 0.0 1.0 0.864774 0.716835 0.367544 0.684044 1.0 0.86818 0.919774 0.673594 0.943244 0.52758 0.452277 0.367544 0.424565 0.353003 0.5 0.646447 0.292893 0.5 0.781581 0.863917 0.402386 0.794168 1.0 0.786141 0.601572 0.772974 1.0 1.0 0.891108 0.418762 0.5 1.0 1.0 0.292893 1.0 0.9003 1.0 0.433053 0.387628 0.367544 0.411652 1.0 1.0 0.913291 0.737073 0.355598 0.944578 0.567405 0.434315 1.0 0.942814 1.0 0.628436 0.521909 0.2702 1.0 1.0 0.591752 1.0 0.646447 0.877272 0.829289 0.360398 0.86422 0.932322 1.0 1.0 1.0 1.0 1.0 0.446601 0.944986 1.0 0.839097 1.0 1.0 1.0 0.491999 0.634852 0.69828 0.945755 0.984106 0.292893 1.0 0.360398 0.752357 0.292893 0.646447 1.0 1.0 0.683772 1.0 1.0 1.0 1.0 1.0 0.841927 1.0 1.0 0.5 0.946556 1.0 0.732739 1.0 1.0 0.711325 1.0 0.906466 0.955126 0.812723 1.0 0.873 0.133975 1.0 1.0 1.0 0.646447 0.360398 1.0 0.552786 1.0 1.0 1.0 0.5 1.0 1.0 1.0 1.0 0.292893 0.5 0.5 0.884225 0.292893 0.367544 1.0 0.907532 1.0 1.0 1.0 0.792186 0.936722 0.851275 0.92337 0.701043 0.724849 1.0 1.0 0.856774 1.0 0.866369 0.810188 0.465478 0.936615 1.0 1.0 1.0 0.334064 0.531239 0.646447 0.32918 0.908817 0.360398 0.42265 0.485504 0.433053 0.80155 1.0 1.0 0.845697 1.0 1.0 0.867331 1.0 1.0 0.862785 1.0 0.823313 1.0 1.0 0.860027 0.926527 0.945433 0.363554 0.949377 1.0 1.0 0.364915 0.95121 0.983017 0.657032 0.917335 0.5 0.646447 1.0 0.297753 1.0 1.0 0.5 1.0 1.0 1.0 1.0 0.584276 1.0 
# distance for example 100 to others
1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.508564 0.815711 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.838582 1.0 1.0 1.0 0.927613 0.870901 1.0 0.841886 1.0 1.0 1.0 1.0 1.0 0.552786 1.0 1.0 0.463344 0.434315 1.0 1.0 0.951915 1.0 1.0 0.776393 1.0 0.945416 1.0 0.827867 0.821115 1.0 1.0 1.0 0.800396 1.0 1.0 0.922408 0.897595 1.0 0.492907 0.900775 0.926983 1.0 1.0 0.964993 0.851864 0.838137 1.0 1.0 0.73032 0.944877 1.0 1.0 1.0 1.0 1.0 0.967629 1.0 0.827867 1.0 1.0 0.0 0.971492 0.731366 1.0 1.0 0.961479 0.83326 1.0 1.0 0.928208 1.0 1.0 1.0 1.0 0.863601 1.0 1.0 1.0 1.0 1.0 0.913934 0.924407 1.0 1.0 1.0 1.0 0.976069 1.0 0.552786 0.965565 1.0 1.0 1.0 0.73032 1.0 0.904524 0.974778 1.0 1.0 1.0 1.0 0.627896 0.741801 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.552786 1.0 1.0 1.0 1.0 0.971464 0.483602 1.0 1.0 1.0 1.0 0.9 1.0 0.0 1.0 0.867692 0.840821 0.347071 1.0 1.0 1.0 1.0 0.959792 1.0 1.0 0.59548 1.0 1.0 1.0 0.2 0.967363 1.0 1.0 0.552786 1.0 1.0 0.975005 1.0 0.8 0.903135 1.0 0.932398 1.0 0.830969 0.758986 1.0 1.0 1.0 1.0 0.971619 1.0 1.0 0.357425 1.0 1.0 0.225403 1.0 0.552786 1.0 1.0 0.717157 0.367544 0.893096 0.950484 1.0 0.634852 1.0 1.0 1.0 1.0 1.0 1.0 0.975593 1.0 1.0 1.0 0.883036 1.0 0.681284 1.0 1.0 1.0 1.0 0.90307 1.0 1.0 0.367544 0.8 1.0 1.0 1.0 0.939976 1.0 1.0 1.0 1.0 0.893114 1.0 1.0 0.552786 1.0 0.991762 1.0 1.0 1.0 1.0 0.937245 1.0 0.915533 1.0 0.870838 0.552786 0.944062 0.564868 1.0 1.0 1.0 1.0 1.0 1.0 0.970491 0.976766 1.0 0.899369 0.995998 1.0 0.225403 0.92697 0.969143 0.982099 1.0 0.947718 1.0 1.0 1.0 0.962988 1.0 0.914729 1.0 0.718192 0.830165 0.88706 1.0 0.967134 1.0 
# distance for example 101 to others
1.0 1.0 1.0 0.975467 0.987014 0.808761 0.808761 0.253288 0.808761 0.808761 0.808761 0.982488 0.991244 0.247755 0.082895 0.808761 0.808761 0.956223 0.808761 0.808761 1.0 0.946878 0.955223 0.808761 0.808761 0.956585 1.0 0.010643 0.819162 0.833073 0.97318 0.009768 0.102175 0.307106 0.814471 0.814471 1.0 0.029981 0.808761 1.0 0.814471 0.911407 0.487616 0.958728 0.81598 1.0 0.909849 0.385952 0.889588 0.975759 1.0 0.828951 0.904381 1.0 0.952269 0.923504 1.0 0.013439 0.644328 0.869773 0.908453 0.86838 0.872507 1.0 0.99222 1.0 1.0 0.974501 1.0 0.808761 0.37664 0.914645 1.0 0.962343 0.98894 0.022894 0.948701 0.975906 1.0 0.997918 0.088555 0.966793 0.184736 0.978885 0.94232 0.808761 0.808761 0.96156 0.273278 1.0 0.951166 0.827018 0.904381 0.89789 1.0 1.0 1.0 1.0 0.864774 0.971492 0.0 0.885126 0.828951 0.914549 0.037087 0.964349 0.978303 0.938206 0.98465 0.872233 0.851867 0.828951 0.844372 0.805576 0.864774 0.904381 0.808761 0.864774 0.940928 0.950928 0.827599 0.944332 1.0 0.942161 0.892244 0.0165 1.0 0.936254 0.965641 0.874242 0.864774 0.045459 1.0 0.808761 0.326536 0.973036 1.0 0.846668 0.834382 0.828951 0.8232 0.963196 1.0 0.976549 0.928891 0.82572 0.985011 0.883004 0.847009 1.0 0.984534 1.0 0.89951 0.870699 0.83082 1.0 1.0 0.889588 1.0 0.904381 0.966808 0.953831 0.827018 0.020401 0.981696 1.0 1.0 0.798679 0.170961 1.0 0.850332 0.329517 0.971492 0.956483 0.091521 0.994328 0.968977 0.86261 0.901245 0.918399 0.252412 0.381738 0.808761 0.591816 0.807798 0.015585 0.808761 0.904381 1.0 0.998449 0.914475 1.0 1.0 0.282673 1.0 1.0 0.957249 0.971492 1.0 1.0 0.090354 0.031233 0.927719 1.0 1.0 0.921927 1.0 0.974704 0.018252 0.94935 1.0 0.965653 0.843854 1.0 0.963196 1.0 0.904381 0.827018 1.0 0.87905 1.0 1.0 1.0 0.864774 1.0 1.0 1.0 1.0 0.808761 0.864774 0.864774 0.968688 0.808761 0.828951 1.0 0.974992 1.0 1.0 0.046678 0.943796 0.013269 0.346829 0.023087 1.0 0.419203 1.0 0.971492 0.961264 0.315621 0.963859 0.940109 0.927719 0.043562 1.0 0.03506 0.114602 0.819896 0.139908 1.0 0.818575 0.974165 0.827018 0.843854 0.860853 0.846668 0.937384 0.344811 1.0 1.0 1.0 1.0 0.964119 1.0 1.0 0.969075 1.0 0.952215 1.0 1.0 0.005869 0.980129 0.985242 0.827872 0.985739 0.854376 0.963196 0.82824 0.120052 0.992855 0.32526 0.970191 0.864774 0.904381 0.108512 0.8048 0.272586 0.038498 1.0 1.0 1.0 1.0 1.0 0.882882 1.0 
# distance for example 102 to others
1.0 1.0 0.586185 0.948628 0.972807 0.599544 0.599544 0.552998 0.599544 0.599544 0.599544 0.834979 0.91749 1.0 0.774498 0.599544 0.599544 0.360693 0.599544 0.599544 0.834334 0.346658 0.906236 0.599544 0.599544 0.909089 0.654396 0.90066 0.621323 0.650453 0.943839 0.892383 0.775824 1.0 0.6115 0.6115 1.0 0.897608 0.599544 1.0 0.6115 0.814485 1.0 0.837954 0.479792 1.0 0.504461 0.916144 0.768797 0.504026 1.0 0.641821 0.799772 1.0 0.397579 0.839818 1.0 0.923641 0.950046 0.67707 0.8083 0.724387 0.49943 0.879258 0.877807 1.0 1.0 0.759726 0.4615 0.599544 0.914015 0.612741 1.0 0.921146 0.389679 0.849352 0.892579 0.772963 1.0 0.419468 1.0 0.930463 0.932081 0.801028 0.71012 0.599544 0.599544 0.517032 0.92596 1.0 0.352138 0.637774 0.799772 0.759454 1.0 1.0 1.0 1.0 0.716835 0.731366 0.885126 0.0 0.641821 0.642129 0.913766 0.925347 0.954566 0.870603 0.967857 0.46845 0.689808 0.641821 0.608936 0.450379 0.716835 0.799772 0.599544 0.716835 0.301509 0.80733 0.560019 0.883431 1.0 0.878885 0.774358 0.839285 1.0 0.399316 0.892079 0.736662 0.716835 0.938212 1.0 0.599544 1.0 0.387133 1.0 0.678921 0.537593 0.641821 0.5002 0.653195 1.0 0.698958 0.836206 0.635055 0.968613 0.755008 0.679635 0.590411 0.967614 1.0 0.411963 0.729242 0.645736 1.0 1.0 0.768797 0.768797 0.599544 0.930496 0.903321 0.637774 0.974368 0.401974 1.0 1.0 1.0 1.0 1.0 0.686593 0.968844 0.731366 0.367873 0.822288 0.946549 0.707668 0.712304 0.793205 0.829127 0.969279 1.0 0.599544 1.0 0.456661 0.859752 0.599544 0.599544 0.820911 0.425434 0.641821 1.0 1.0 1.0 1.0 1.0 0.910478 0.731366 1.0 1.0 0.75088 1.0 0.848642 1.0 1.0 0.836514 1.0 0.947029 0.936467 0.893939 1.0 0.928076 0.673029 0.938208 0.653195 1.0 0.799772 0.637774 0.439973 0.746729 1.0 1.0 0.459541 0.716835 1.0 1.0 1.0 1.0 0.599544 0.716835 0.716835 0.380352 0.599544 0.641821 1.0 0.947633 0.571478 1.0 1.0 0.418301 0.964164 0.915773 0.956602 1.0 0.467522 1.0 0.731366 0.918887 1.0 0.924321 0.291188 0.848642 0.964103 1.0 1.0 0.856434 0.62286 0.734527 1.0 0.620094 0.647719 0.517032 0.673029 0.708625 0.678921 0.803321 1.0 1.0 0.825227 1.0 1.0 0.354593 1.0 1.0 0.922291 1.0 0.899937 0.337893 1.0 0.920729 0.947988 0.411653 0.639561 0.965955 0.82923 0.653195 0.640332 0.674919 0.966337 0.805767 0.882961 0.716835 0.799772 1.0 0.552583 0.760927 0.961822 1.0 0.494803 0.41304 0.462393 1.0 0.690989 0.632588 
# distance for example 103 to others
1.0 1.0 1.0 0.866137 0.908896 0.105573 0.105573 0.836251 0.105573 0.105573 0.105573 0.93857 0.877141 0.907997 0.496337 0.105573 0.105573 0.761132 0.105573 0.105573 1.0 0.751546 0.790576 0.105573 0.105573 0.771568 1.0 0.741142 0.154217 0.0241 0.874564 0.729591 0.415848 1.0 0.023813 0.023813 1.0 0.771304 0.105573 1.0 0.023813 0.585649 1.0 0.855226 0.096304 1.0 0.525658 0.941337 0.483602 0.858281 1.0 0.0 0.552786 1.0 0.776763 0.642229 1.0 0.765494 0.83264 0.086391 0.571834 0.281815 0.32918 1.0 1.0 1.0 1.0 1.0 1.0 0.105573 0.775942 0.534257 1.0 0.753429 1.0 0.795189 0.520144 1.0 1.0 1.0 1.0 0.80586 1.0 1.0 0.838137 0.105573 0.105573 1.0 1.0 0.552786 0.771604 0.05612 0.552786 0.432887 1.0 1.0 1.0 1.0 0.367544 1.0 0.828951 0.641821 0.0 0.600343 1.0 0.83326 0.878226 0.60777 0.928208 0.402431 0.07624 0.0 0.162944 0.113407 0.367544 0.32918 0.105573 0.209431 0.723719 0.483602 0.017292 0.700587 1.0 0.729488 0.496024 0.664971 1.0 1.0 0.827826 0.191264 0.367544 1.0 1.0 0.105573 1.0 0.861277 1.0 0.16334 0.096304 0.2 0.131757 1.0 1.0 0.890321 0.650792 0.010222 0.91237 0.452805 0.01613 1.0 0.891498 1.0 0.530005 0.092885 0.010929 0.552786 1.0 0.354503 0.741801 0.552786 0.793014 0.784065 0.05612 0.94275 0.885858 1.0 1.0 1.0 0.761848 1.0 0.05 0.895617 1.0 0.796472 0.867692 1.0 1.0 0.196781 0.42265 0.522939 0.86277 1.0 0.105573 0.905026 0.19096 0.686754 0.105573 0.552786 1.0 1.0 0.4 1.0 1.0 1.0 1.0 1.0 0.800052 1.0 1.0 1.0 0.915497 0.946163 0.492907 1.0 1.0 0.452277 1.0 0.763377 0.943239 0.703889 1.0 0.839356 0.087129 0.723974 1.0 1.0 0.552786 0.05612 1.0 0.222183 1.0 1.0 1.0 0.051317 1.0 1.0 1.0 1.0 0.105573 0.367544 0.367544 0.816944 0.105573 0.2 1.0 0.863543 0.709017 1.0 1.0 0.605702 0.879939 0.811876 0.90307 1.0 0.883986 1.0 0.8 0.818832 1.0 0.408392 0.759904 0.661938 0.919823 1.0 1.0 1.0 0.15765 0.40706 1.0 0.010051 0.876424 0.05612 0.087129 0.132278 0.043817 0.748979 1.0 1.0 1.0 1.0 1.0 0.776248 1.0 1.0 0.826435 1.0 0.776507 1.0 1.0 0.793438 0.907063 0.913723 0.044006 0.919959 1.0 1.0 0.050614 0.907428 0.974938 0.45772 0.843154 0.367544 0.552786 1.0 0.11172 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.474147 1.0 
# distance for example 104 to others
1.0 0.340796 0.776944 0.283877 0.969658 0.55317 0.55317 0.918196 0.55317 0.55317 0.55317 1.0 1.0 0.759742 0.748385 0.55317 0.55317 0.897716 0.55317 0.55317 0.81515 0.87588 0.534085 0.55317 0.55317 0.898562 0.277861 0.889156 0.360779 0.609975 0.378667 0.879921 0.749864 1.0 0.566512 0.566512 1.0 0.736467 0.55317 1.0 0.566512 0.793002 1.0 0.927675 0.613034 1.0 0.684044 0.970694 0.742023 0.943361 1.0 0.600343 0.776585 1.0 0.888477 0.821268 1.0 0.914798 0.944261 0.711739 0.786101 0.692471 0.776585 0.865276 0.945463 1.0 1.0 1.0 1.0 0.55317 0.904057 0.867045 1.0 0.912015 1.0 0.897683 0.347128 1.0 1.0 1.0 1.0 0.922411 0.976682 1.0 0.919138 0.55317 0.55317 0.865276 1.0 1.0 0.8859 0.595827 0.776585 0.731598 1.0 1.0 1.0 0.441426 0.684044 1.0 0.914549 0.642129 0.600343 0.0 0.961512 0.916702 0.949304 0.855618 0.964135 0.701472 0.653887 0.600343 0.56365 0.591155 0.684044 0.776585 0.55317 0.684044 0.815971 0.914008 0.62236 0.258524 1.0 0.229906 0.748229 0.85654 1.0 1.0 0.279008 0.706167 0.684044 0.931057 1.0 0.55317 0.628662 0.936998 1.0 0.641739 0.484046 0.600343 0.628215 1.0 1.0 0.314491 0.817239 0.592794 0.73699 0.726638 0.642536 0.556215 0.963864 1.0 0.765204 0.697888 0.604711 1.0 1.0 0.742023 0.742023 0.55317 0.922447 0.892125 0.595827 0.9714 0.957233 1.0 1.0 1.0 1.0 1.0 0.6503 0.68871 1.0 0.898323 1.0 0.347168 1.0 0.678988 0.769258 0.80934 0.896518 1.0 0.55317 1.0 0.595827 0.843511 0.55317 0.55317 0.800172 1.0 0.600343 0.745891 1.0 1.0 1.0 0.726883 0.900112 1.0 0.354673 1.0 0.966228 1.0 0.831114 1.0 0.576784 0.817583 1.0 0.940895 0.971644 0.24538 1.0 0.919747 0.635165 0.931053 1.0 1.0 0.776585 0.595827 1.0 0.7174 1.0 1.0 1.0 0.684044 1.0 1.0 1.0 0.363207 0.55317 0.684044 0.684044 0.926841 0.55317 0.600343 1.0 0.941568 1.0 1.0 1.0 0.86868 0.960014 0.620383 0.951577 0.396315 0.884086 1.0 1.0 0.427873 1.0 0.915557 0.880055 0.831114 0.959946 1.0 1.0 1.0 0.445988 0.703784 1.0 0.5761 0.364366 0.461103 0.635165 0.674884 0.641739 0.874597 0.723247 1.0 0.804988 1.0 1.0 0.88822 1.0 1.0 0.258739 1.0 0.88835 0.85845 1.0 0.911549 0.313671 0.965519 0.597822 0.968011 1.0 1.0 0.598682 0.969169 0.989268 0.783274 0.947763 0.684044 0.776585 0.931798 0.556241 1.0 0.957401 1.0 1.0 0.915155 0.943578 1.0 0.704461 0.325064 
# distance for example 105 to others
0.981091 1.0 1.0 1.0 0.976604 1.0 1.0 0.28974 1.0 1.0 1.0 0.905347 0.893515 0.249278 0.192222 1.0 1.0 1.0 1.0 1.0 0.964366 1.0 1.0 1.0 1.0 1.0 0.925663 0.059989 1.0 1.0 1.0 0.063061 0.210831 0.308509 1.0 1.0 0.827729 0.080743 1.0 0.96891 1.0 1.0 0.488654 0.986058 0.975135 1.0 0.939093 0.399713 1.0 0.994541 1.0 1.0 0.913864 1.0 1.0 0.965546 0.891046 0.051828 0.668855 0.990739 1.0 0.960478 0.956932 0.974029 0.978974 1.0 0.966846 0.965546 1.0 1.0 0.418881 0.961555 1.0 1.0 0.985055 0.057304 1.0 0.902331 0.974518 0.994375 0.0904 1.0 0.180128 0.971468 0.968824 1.0 1.0 0.870146 0.271973 1.0 1.0 1.0 0.913864 0.994251 0.993765 1.0 0.966846 1.0 1.0 0.961479 0.037087 0.913766 1.0 0.961512 0.0 1.0 0.996091 1.0 1.0 1.0 1.0 1.0 0.985981 0.973729 1.0 1.0 1.0 1.0 0.991131 0.983423 0.98544 1.0 1.0 1.0 1.0 0.078562 0.983276 0.913864 0.993368 1.0 1.0 0.034101 1.0 1.0 0.327899 1.0 1.0 1.0 0.975135 1.0 0.97611 0.95027 1.0 0.989438 0.996797 1.0 1.0 1.0 1.0 0.979122 0.993034 1.0 1.0 0.970881 1.0 1.0 1.0 1.0 0.95027 0.956932 1.0 1.0 1.0 0.0346 1.0 1.0 0.939338 0.799086 0.172639 1.0 1.0 0.345723 0.961479 0.9804 0.086698 0.977006 0.902189 1.0 1.0 1.0 0.268566 0.379117 1.0 0.592643 0.974029 0.084418 1.0 0.956932 0.961479 0.989523 0.961479 0.962202 0.913864 0.284125 1.0 0.995186 0.961489 0.961479 0.990672 1.0 0.10662 0.033194 0.934888 0.953579 0.968461 0.894506 1.0 0.977213 0.019989 1.0 1.0 0.938118 1.0 0.960127 0.850809 0.827729 0.913864 0.948058 1.0 1.0 0.878186 0.855868 0.990463 1.0 0.929671 1.0 1.0 1.0 1.0 1.0 1.0 0.992949 1.0 1.0 1.0 1.0 1.0 0.938614 0.048608 1.0 0.032346 0.388292 0.045747 1.0 0.433961 1.0 0.961479 1.0 0.317007 1.0 0.988439 1.0 0.031721 1.0 0.037014 0.111012 1.0 0.26817 1.0 1.0 0.996826 0.974029 1.0 1.0 1.0 0.975826 0.346138 0.983731 0.812037 0.975123 1.0 0.983839 1.0 1.0 0.997214 1.0 0.985651 0.972713 1.0 0.045661 0.997762 1.0 1.0 0.999229 0.854671 0.95027 1.0 0.133448 0.996552 0.419195 0.969791 1.0 1.0 0.110316 0.992871 0.274058 0.032233 1.0 0.945722 0.950933 0.989124 0.972984 0.98734 0.920972 
# distance for example 106 to others
1.0 1.0 0.653569 0.976085 0.060751 0.813579 0.813579 0.965871 0.813579 0.813579 0.813579 0.923179 0.974393 1.0 0.895024 0.813579 0.813579 0.957326 0.813579 0.813579 0.138349 0.948216 0.637666 0.813579 0.813579 0.03752 1.0 0.953755 0.823718 0.837278 0.947712 0.949902 0.895641 0.957712 0.819145 0.819145 1.0 0.952334 0.813579 0.051264 0.819145 0.913639 0.238808 0.969826 0.838555 0.177576 0.93409 0.235767 0.89237 0.97637 0.092557 0.83326 0.813579 1.0 0.593244 0.813579 0.882097 0.964453 0.976745 0.879735 0.079811 0.871696 0.90679 1.0 1.0 0.12099 0.78474 1.0 0.944264 0.813579 0.232866 0.360924 1.0 0.047441 1.0 0.951214 0.949993 0.92954 0.051839 0.984781 1.0 0.967629 1.0 1.0 0.117894 0.813579 0.813579 0.943792 0.370528 1.0 0.952397 0.831376 0.90679 0.12814 0.029969 0.165691 0.78474 1.0 0.86818 0.83326 0.964349 0.925347 0.83326 0.916702 1.0 0.0 0.04591 0.099058 0.017865 0.875452 0.855599 0.83326 0.848293 0.829426 0.86818 0.90679 0.813579 0.802271 0.942416 0.964123 0.842446 0.945735 1.0 0.943618 0.894959 0.940147 0.071574 1.0 0.971292 0.87741 0.86818 1.0 0.943792 0.813579 0.960201 0.968458 1.0 0.850531 0.838555 0.83326 0.793185 0.89237 0.048636 0.688077 0.053517 0.83011 0.102317 0.137295 0.850863 1.0 0.046257 1.0 0.804083 0.873956 0.835082 1.0 1.0 0.89237 1.0 0.813579 0.109287 0.954994 0.831376 0.988068 0.97621 0.78474 1.0 1.0 1.0 1.0 0.83326 0.926687 0.83326 0.95758 1.0 0.966823 0.909276 0.832589 0.903733 0.08866 0.387224 0.476617 0.813579 1.0 0.775168 0.934712 0.813579 0.90679 0.83326 0.995465 0.91663 1.0 0.90679 1.0 1.0 0.99479 0.060432 1.0 0.782169 1.0 0.964775 1.0 0.894309 0.074745 0.297661 0.923894 1.0 0.191995 0.98817 0.950626 1.0 0.832589 0.847788 0.913704 0.89237 1.0 0.813579 0.831376 1.0 0.79367 0.86818 0.977718 0.938077 0.86818 0.923894 1.0 1.0 1.0 0.813579 0.86818 0.86818 0.96439 0.813579 0.83326 1.0 0.022048 1.0 0.269647 0.975296 0.917818 0.979147 0.96079 0.959595 1.0 0.97582 0.86818 0.91663 0.337119 0.469311 0.96477 0.949958 0.788619 0.983289 0.815642 0.993469 0.752838 0.824433 0.876416 0.90679 0.823146 0.975961 0.831376 0.847788 0.864359 0.850531 0.947681 1.0 0.069717 1.0 0.973079 0.90679 0.953364 0.08242 0.406954 0.969854 0.581396 0.07156 1.0 1.0 0.956947 0.680405 0.985614 0.811234 0.045843 0.824495 0.89237 0.817346 0.987137 0.16617 0.90958 0.058003 0.86818 0.90679 1.0 0.81486 0.531629 0.964455 1.0 0.941264 0.964602 0.929381 0.970765 0.134348 1.0 
# distance for example 107 to others
